lat	lon	temperature	si	phosphate	din	irradiance	FID
-64	-170	-0.6315789497	59.4201965278	2.1686510394	30.9645574639	0.1071331886	ANTA
-64	175	1.2333714768	26.2795872332	1.4217918061	24.3556709987	33.0180206299	ANTA
-63	-142	-0.5434544972	43.4837864757	1.6832588307	24.9067358697	3.8337122097	ANTA
-63	-142	-0.7697414662	43.9506967232	1.7141573628	25.0915401046	1.2646950786	ANTA
-63	-66	1.9308464135	31.7241718652	1.5647919513	23.6417335978	21.402892864	APLR
-63	-66	0.9213123759	37.4103509527	1.8022414254	25.2712203761	4.5008938846	APLR
-63	-66	-0.5355126154	52.3709653756	2.1130441119	30.1512332494	0.7959458957	APLR
-63	172	2.0145568265	23.2168212942	1.5509794539	24.2310961081	33.707485199	ANTA
-62	-170	1.7918004066	18.9581774532	1.4037856069	22.2798173758	19.6695007263	ANTA
-62	-170	1.2234844858	23.8794158668	1.6030463733	24.068922523	3.8828692612	ANTA
-62	-170	0.7523853125	35.1763399653	1.9437507873	27.3691583596	0.7665000708	ANTA
-62	-170	0.3428181796	40.0928096051	2.0761720192	29.0366369077	0.0571593511	ANTA
-62	-170	0.7709462217	43.7453943494	2.1413305962	30.6965878732	0.0022274407	ANTA
-62	-140	-0.0430030769	41.8824202123	1.791528044	24.8432702336	13.4859124773	ANTA
-62	-140	-0.965227091	43.5121371976	1.8397776745	25.2500111642	0.257077597	ANTA
-62	-68	2.7994704088	14.9571884189	1.5814603852	24.717624505	23.6746257949	ANTA
-62	-68	2.9247411155	15.2040863461	1.590307618	25.0949755226	20.4842063527	ANTA
-62	-68	1.8256134019	19.7348059262	1.7304848458	25.7799262038	6.4343887123	ANTA
-62	-68	0.325457066	26.5548518399	1.8539022408	27.7634750424	3.1202356074	ANTA
-62	-68	-0.0870954112	31.9673396297	2.0001867529	29.3582168447	1.5130994848	ANTA
-62	-67	2.6611020102	17.998402654	1.5859584783	24.4241060965	24.312066315	ANTA
-61	-170	2.3596882736	13.6853772435	1.4491412265	22.2991479647	12.0650276633	ANTA
-61	-170	1.8914911514	18.1991543957	1.6400989981	24.0416293659	3.827884103	ANTA
-61	-170	1.4879107454	26.0909972267	1.8735102901	26.2869148011	1.2144768429	ANTA
-61	-170	1.0052095527	30.6728217868	2.0001521314	27.7672469704	0.1222503622	ANTA
-61	-170	1.1055900287	33.4774853717	2.0451147446	29.1076251944	0.0069314852	ANTA
-61	-116	3.2223253446	3.4948965269	1.5695577003	23.0293142865	11.4108029715	ANTA
-61	-116	3.132402649	4.4425606633	1.5835865971	20.6925565977	3.7082549499	ANTA
-61	-116	2.9046000574	7.5434990001	1.6641811068	21.1623203993	1.2050996593	ANTA
-61	-116	2.4026483406	23.1453888782	1.933478872	23.8822599429	0.1272710775	ANTA
-61	-69	3.7091922233	5.978959928	1.5624256319	24.0724590594	25.1950128638	ANTA
-61	-68	3.6560957897	8.2039720263	1.5886823191	24.5810437633	21.763966186	ANTA
-61	-68	2.6356678363	11.7077096312	1.6766470073	24.8703859057	6.8090865951	ANTA
-61	-68	0.6456638352	22.216991784	1.922503726	28.193934734	1.5932259667	ANTA
-61	-68	1.2971771201	36.6311367493	2.1401859766	31.6799718404	0.1803267493	ANTA
-61	174	4.0515624113	2.0793411391	1.5063980777	18.3682359091	33.7179908752	ANTA
-60	-172	3.5082273174	7.3751953176	1.4569152595	21.8071553826	19.4398315751	ANTA
-60	-172	3.3555227947	8.1793076515	1.4880835864	22.0339577693	9.8929780486	ANTA
-60	-172	2.911735957	11.0356290285	1.6220698562	23.5183234669	2.5621003775	ANTA
-60	-172	2.4755240955	15.9174312412	1.7943787483	25.0367270779	0.6635371384	ANTA
-60	-172	2.0825274074	17.6980535498	1.8483656426	25.4174358432	0.1718439831	ANTA
-60	-172	1.9436895566	18.6636562742	1.9087813344	25.8470370355	0.0445044487	ANTA
-60	-172	1.7197747725	20.7539893732	1.8917240658	27.0185382613	0.0015190643	ANTA
-60	-69	4.6249537259	2.2965130034	1.5070894422	22.7424116443	25.2312831092	ANTA
-60	-69	4.6832553436	2.5820876724	1.5381313631	23.4330434516	21.5868498069	ANTA
-60	-69	4.6304847074	3.3831610178	1.5440833116	23.380451253	15.8011660268	ANTA
-60	-69	3.8941824575	4.8509171878	1.585410838	23.6101968906	6.1971033033	ANTA
-60	-69	2.6055683317	9.353632009	1.7110445149	25.1907111733	2.8407852339	ANTA
-60	-69	1.9786238507	12.1434535732	1.8088170703	26.363028119	1.3022311151	ANTA
-60	-56	2.3214879863	34.1388492336	1.6328696408	24.1145581223	21.6403820895	APLR
-60	-56	0.4188048569	50.4547119283	1.9605388775	26.7852859642	1.1163426679	APLR
-60	-56	0.1131241095	56.2821167865	2.0638952738	27.619152818	0.3872467115	APLR
-60	-34	0.8405022959	59.0735747802	1.6791253845	20.3551130374	10.2835712776	ANTA
-59	-173	4.2202880039	5.0451896567	1.4798612167	21.3912007661	20.7854030592	ANTA
-59	-173	4.1085018748	5.8747982488	1.5110795097	21.6512355769	10.9381047241	ANTA
-59	-173	3.7239904952	7.2063487709	1.5945061384	22.8187902285	3.0290701431	ANTA
-59	-173	3.292237646	10.0459013155	1.724023669	23.8445071789	0.8388350782	ANTA
-59	-173	2.9253236376	11.1165207495	1.7527040878	23.977931416	0.2322971259	ANTA
-59	-173	2.7926697866	11.5744987805	1.8279966275	24.3324014984	0.0643296354	ANTA
-59	-173	2.460988021	12.9374955968	1.7751977065	25.3928788076	0.0025961467	ANTA
-59	-136	1.900125687	24.5280967223	1.8198348404	24.3310512252	12.0485902625	ANTA
-59	-136	1.7165826086	24.5043428061	1.7874235622	24.9215191982	4.0428494023	ANTA
-59	-136	1.5849196748	23.1523916728	1.7683045896	25.1454696505	1.7823831192	ANTA
-59	-136	1.0520934541	28.7495508152	1.8556072626	25.0847101938	0.1527360481	ANTA
-59	-69	5.6433398547	0.7066705908	1.4243490186	21.0411344224	25.3034252369	ANTA
